(venv_ldrest3) Gobis-MBP:ld-stocks gobidasu$ git add -am "fixed the script so it should work with fetching only once"
error: unknown switch `a'
usage: git add [<options>] [--] <pathspec>...

    -n, --dry-run         dry run
    -v, --verbose         be verbose

    -i, --interactive     interactive picking
     |████████████████████████████████| 510 kB 3.0 MB/s 
Collecting six>=1.5
  Downloading six-1.15.0-py2.py3-none-any.whl (10 kB)
Installing collected packages: six, pytz, python-dateutil, numpy, pandas
Successfully installed numpy-1.20.1 pandas-1.2.2 python-dateutil-2.8.1 pytz-2021.1 six-1.15.0
DasuLaptop> python3 stocks.py 
Traceback (most recent call last):
  File "/Users/learningdollars/Desktop/learningdollars/draj/ld-stocks/stocks.py", line 8, in <module>
    import yfinance as yf
ModuleNotFoundError: No module named 'yfinance'
DasuLaptop> pip3 install pandas
Requirement already satisfied: pandas in /usr/local/lib/python3.9/site-packages (1.2.2)
Requirement already satisfied: python-dateutil>=2.7.3 in /usr/local/lib/python3.9/site-packages (from pandas) (2.8.1)
Requirement already satisfied: numpy>=1.16.5 in /usr/local/lib/python3.9/site-packages (from pandas) (1.20.1)
Requirement already satisfied: pytz>=2017.3 in /usr/local/lib/python3.9/site-packages (from pandas) (2021.1)
Requirement already satisfied: six>=1.5 in /usr/local/lib/python3.9/site-packages (from python-dateutil>=2.7.3->pandas) (1.15.0)
DasuLaptop> pip3 install yfinance
Collecting yfinance
  Using cached yfinance-0.1.55.tar.gz (23 kB)
Requirement already satisfied: pandas>=0.24 in /usr/local/lib/python3.9/site-packages (from yfinance) (1.2.2)
Requirement already satisfied: numpy>=1.15 in /usr/local/lib/python3.9/site-packages (from yfinance) (1.20.1)
Collecting requests>=2.20
  Downloading requests-2.25.1-py2.py3-none-any.whl (61 kB)
     |████████████████████████████████| 61 kB 1.7 MB/s 
Collecting multitasking>=0.0.7
  Using cached multitasking-0.0.9.tar.gz (8.1 kB)
Collecting lxml>=4.5.1
  Downloading lxml-4.6.2-cp39-cp39-macosx_10_9_x86_64.whl (4.6 MB)
     |████████████████████████████████| 4.6 MB 3.4 MB/s 
Requirement already satisfied: pytz>=2017.3 in /usr/local/lib/python3.9/site-packages (from pandas>=0.24->yfinance) (2021.1)
Requirement already satisfied: python-dateutil>=2.7.3 in /usr/local/lib/python3.9/site-packages (from pandas>=0.24->yfinance) (2.8.1)
Requirement already satisfied: six>=1.5 in /usr/local/lib/python3.9/site-packages (from python-dateutil>=2.7.3->pandas>=0.24->yfinance) (1.15.0)
Collecting certifi>=2017.4.17
  Downloading certifi-2020.12.5-py2.py3-none-any.whl (147 kB)
     |████████████████████████████████| 147 kB 2.6 MB/s 
Collecting urllib3<1.27,>=1.21.1
  Downloading urllib3-1.26.3-py2.py3-none-any.whl (137 kB)
     |████████████████████████████████| 137 kB 2.9 MB/s 
Collecting idna<3,>=2.5
  Downloading idna-2.10-py2.py3-none-any.whl (58 kB)
     |████████████████████████████████| 58 kB 795 kB/s 
Collecting chardet<5,>=3.0.2
  Downloading chardet-4.0.0-py2.py3-none-any.whl (178 kB)
     |████████████████████████████████| 178 kB 881 kB/s 
Building wheels for collected packages: yfinance, multitasking
  Building wheel for yfinance (setup.py) ... done
  Created wheel for yfinance: filename=yfinance-0.1.55-py2.py3-none-any.whl size=22616 sha256=85e18849551a75924ccbf1e56afae3e94fca618cb34c097a59ee132ce4906463
  Stored in directory: /Users/learningdollars/Library/Caches/pip/wheels/75/6f/b1/2a6be95ab6a39ae5e82cef79a5bed8b5b841ee1322fecf3dee
  Building wheel for multitasking (setup.py) ... done
  Created wheel for multitasking: filename=multitasking-0.0.9-py3-none-any.whl size=8368 sha256=e55c7c75b3ed0406edd47bcb835a12c70e879e3d440caf8efe19130355ebc422
  Stored in directory: /Users/learningdollars/Library/Caches/pip/wheels/1d/13/0b/0c32509050dcd9264e9a90b1d9d2dc9c6db9538db151ea7d26
Successfully built yfinance multitasking
Installing collected packages: urllib3, idna, chardet, certifi, requests, multitasking, lxml, yfinance
Successfully installed certifi-2020.12.5 chardet-4.0.0 idna-2.10 lxml-4.6.2 multitasking-0.0.9 requests-2.25.1 urllib3-1.26.3 yfinance-0.1.55
DasuLaptop> python3 stocks.py 
Traceback (most recent call last):
  File "/Users/learningdollars/Desktop/learningdollars/draj/ld-stocks/stocks.py", line 9, in <module>
    from selenium import webdriver
ModuleNotFoundError: No module named 'selenium'
DasuLaptop> pip3 install selenium
Collecting selenium
  Downloading selenium-3.141.0-py2.py3-none-any.whl (904 kB)
     |████████████████████████████████| 904 kB 1.1 MB/s 
Requirement already satisfied: urllib3 in /usr/local/lib/python3.9/site-packages (from selenium) (1.26.3)
Installing collected packages: selenium
Successfully installed selenium-3.141.0
DasuLaptop> python3 stocks.py 
ATSKF has an earnings report
OMAB has an earnings report
OYIEF has an earnings report
APLIF has an earnings report
AMGXF has an earnings report
AKRTF has an earnings report
MT has an earnings report
GAERF has an earnings report
PONGF has an earnings report
ARKR has an earnings report
SB has an earnings report
MSMKF has an earnings report
KKRAF has an earnings report
GPOVF has an earnings report
CPAC has an earnings report
TOKCF has an earnings report
SCI has an earnings report
CDGLF has an earnings report
OTTR has an earnings report
RCRRF has an earnings report
UNCHF has an earnings report
KNBWF has an earnings report
KUBTF has an earnings report
ITIC has an earnings report
DYNDF has an earnings report
DNTUF has an earnings report
ELMFF has an earnings report
MEDP has an earnings report
OCMMF has an earnings report
HRIBF has an earnings report
SPHXF has an earnings report
NEPT has an earnings report
NEX has an earnings report
JPSWF has an earnings report
ALLE has an earnings report
WTER has an earnings report
AHPI has an earnings report
AIG has an earnings report
FGRRF has an earnings report
RPAI has an earnings report
EMBVF has an earnings report
GRPAQ has an earnings report
CRAYF has an earnings report
AERO has an earnings report
AN has an earnings report
AAIC has an earnings report
ASTC has an earnings report
AAP has an earnings report
RYCFF has an earnings report
CRSP has an earnings report
ARD has an earnings report
ALX has an earnings report
OPTZF has an earnings report
PRBCF has an earnings report
ESOA has an earnings report
KAR has an earnings report
MNARF has an earnings report
KPSHF has an earnings report
ACCO has an earnings report
AGAUF has an earnings report
CAR has an earnings report
CRMT has an earnings report
ANDE has an earnings report
ASLEF has an earnings report
ARQT has an earnings report
A has an earnings report
NRYYF has an earnings report
EDSA has an earnings report
BYD has an earnings report
RNDB has an earnings report
RBC has an earnings report
BRKR has an earnings report
BXRX has an earnings report
LZB has an earnings report
SONN has an earnings report
BUROF has an earnings report
BKI has an earnings report
BRDCF has an earnings report
INPCF has an earnings report
LPX has an earnings report
CMP has an earnings report
TIKK has an earnings report
CEVA has an earnings report
EXAS has an earnings report
JVA has an earnings report
CVS has an earnings report
CELC has an earnings report
CHCT has an earnings report
FELE has an earnings report
CLR has an earnings report
CPPMF has an earnings report
PFX has an earnings report
USAC has an earnings report
CLEGF has an earnings report
DVN has an earnings report
LSCC has an earnings report
FSP has an earnings report
VMC has an earnings report
MSN has an earnings report
MCY has an earnings report
RXN has an earnings report
QS has an earnings report
CSOD has an earnings report
DAC has an earnings report
GOOD has an earnings report
FONR has an earnings report
IPGP has an earnings report
SABR has an earnings report
WIRE has an earnings report
CRK has an earnings report
USFD has an earnings report
FKWL has an earnings report
CAI has an earnings report
ESP has an earnings report
DENN has an earnings report
PCYG has an earnings report
DIOD has an earnings report
DRDGF has an earnings report
KDSKF has an earnings report
LZDLF has an earnings report
KRNT has an earnings report
RDSMY has an earnings report
DREUF has an earnings report
DDHRF has an earnings report
MMNFF has an earnings report
GEG has an earnings report
PCSV has an earnings report
EXPD has an earnings report
HE has an earnings report
GMBL has an earnings report
ENLC has an earnings report
EDRY has an earnings report
EMRAF has an earnings report
EARN has an earnings report
TXG has an earnings report
STAF has an earnings report
INLB has an earnings report
ARGO has an earnings report
AXTA has an earnings report
ADI has an earnings report
POWW has an earnings report
TMNSF has an earnings report
ALSN has an earnings report
AIW has an earnings report
AEL has an earnings report
BTI has an earnings report
ARR has an earnings report
ALB has an earnings report
HXGCF has an earnings report
ADRNY has an earnings report
AKZOY has an earnings report
ALE has an earnings report
AR has an earnings report
PAAS has an earnings report
NOA has an earnings report
BTAFF has an earnings report
AM has an earnings report
AKZOF has an earnings report
ATH has an earnings report
SAH has an earnings report
BFAM has an earnings report
BPMC has an earnings report
BCEI has an earnings report
BICEF has an earnings report
SAM has an earnings report
SBLK has an earnings report
BTCY has an earnings report
BCOR has an earnings report
BIDU has an earnings report
BCOV has an earnings report
PCGU has an earnings report
PEYE has an earnings report
SP has an earnings report
CONE has an earnings report
CF has an earnings report
CDE has an earnings report
CRL has an earnings report
MFIN has an earnings report
MIC has an earnings report
CHH has an earnings report
EQT has an earnings report
HVT has an earnings report
H has an earnings report
FCPT has an earnings report
GPC has an earnings report
SPWR has an earnings report
QUIK has an earnings report
SM has an earnings report
SKT has an earnings report
CSV has an earnings report
CYH has an earnings report
MX has an earnings report
WCN has an earnings report
UCTT has an earnings report
CCUR has an earnings report
LOPE has an earnings report
MANT has an earnings report
NVTA has an earnings report
SEB has an earnings report
FUN has an earnings report
SNBR has an earnings report
RGR has an earnings report
COMM has an earnings report
GLDD has an earnings report
GRVY has an earnings report
CPS has an earnings report
CVM has an earnings report
IAG has an earnings report
CUTR has an earnings report
MOS has an earnings report
CAKE has an earnings report
OC has an earnings report
SUI has an earnings report
RBBN has an earnings report
OGFGF has an earnings report
DAVA has an earnings report
UE has an earnings report
HEES has an earnings report
ESRT has an earnings report
EIG has an earnings report
ET has an earnings report
UFCS has an earnings report
FARO has an earnings report
FSLY has an earnings report
VPG has an earnings report
GMED has an earnings report
GRMN has an earnings report
TGH has an earnings report
SPOK has an earnings report
HLT has an earnings report
HLF has an earnings report
TROX has an earnings report
QTWO has an earnings report
HSIC has an earnings report
AMN has an earnings report
APPN has an earnings report
ADC has an earnings report
ASPN has an earnings report
AMAT has an earnings report
MTUAF has an earnings report
PKKW has an earnings report
AEE has an earnings report
LNT has an earnings report
CSGKF has an earnings report
RBA has an earnings report
STFC has an earnings report
GRRMF has an earnings report
HASI has an earnings report
AVNS has an earnings report
CALT has an earnings report
CENX has an earnings report
AIRG has an earnings report
ARCVF has an earnings report
ANET has an earnings report
AFI has an earnings report
ACRE has an earnings report
AJRD has an earnings report
ATR has an earnings report
AXTI has an earnings report
WAB has an earnings report
GLPI has an earnings report
COLD has an earnings report
RS has an earnings report
TDS has an earnings report
CS has an earnings report
AAWW has an earnings report
APRN has an earnings report
IAIC has an earnings report
CBB has an earnings report
BOUYF has an earnings report
GOLD has an earnings report
BCS has an earnings report
BELFB has an earnings report
JACK has an earnings report
BLMN has an earnings report
EBS has an earnings report
ISBA has an earnings report
BELFA has an earnings report
BRC has an earnings report
AG has an earnings report
CBZ has an earnings report
LKQ has an earnings report
LTHM has an earnings report
SCL has an earnings report
QDEL has an earnings report
SITC has an earnings report
VC has an earnings report
HRL has an earnings report
HL has an earnings report
CHCT has an earnings report
OLED has an earnings report
IART has an earnings report
CPRT has an earnings report
CNDT has an earnings report
CASA has an earnings report
CWST has an earnings report
OCANF has an earnings report
SFL has an earnings report
SO has an earnings report
TRGP has an earnings report
ROG has an earnings report
SFL has an earnings report
LANDP has an earnings report
USM has an earnings report
NEM has an earnings report
KNSL has an earnings report
OPRT has an earnings report
MVBF has an earnings report
WMMVF has an earnings report
VG has an earnings report
AUMN has an earnings report
CMBM has an earnings report
ED has an earnings report
WIRE has an earnings report
PGR has an earnings report
TRP has an earnings report
CVA has an earnings report
CXP has an earnings report
PPL has an earnings report
MTRN has an earnings report
ITGR has an earnings report
GTLS has an earnings report
CFX has an earnings report
FE has an earnings report
CYBE has an earnings report
OEC has an earnings report
FKWL has an earnings report
DBX has an earnings report
DAN has an earnings report
TTD has an earnings report
BOOM has an earnings report
EPAM has an earnings report
NREF has an earnings report
EVBG has an earnings report
ACOR has an earnings report
AMPE has an earnings report
GAM has an earnings report
AIV has an earnings report
AEPPZ has an earnings report
ANFIF has an earnings report
ACIA has an earnings report
AIKI has an earnings report
BCEI has an earnings report
BIGC has an earnings report
BIGC has an earnings report
BLUE has an earnings report
BWMX has an earnings report
MFIN has an earnings report
TY has an earnings report
OCN has an earnings report
CSV has an earnings report
SHIP has an earnings report
WFCF has an earnings report
WFCF has an earnings report
CIA has an earnings report
NCMI has an earnings report
CPS has an earnings report
RQI has an earnings report
UTF has an earnings report
COG has an earnings report
SINA has an earnings report
GEENQ has an earnings report
ELTK has an earnings report
ESEA has an earnings report
EQ has an earnings report
FENC has an earnings report
PQG has an earnings report
LTRPA has an earnings report
SRGA has an earnings report
TROX has an earnings report
ODT has an earnings report
KAI has an earnings report
MNOV has an earnings report
VIACA has an earnings report
INTEQ has an earnings report
TOPS has an earnings report
MICT has an earnings report
MORN has an earnings report
WFTLF has an earnings report
VTVT has an earnings report
MELI has an earnings report
NMM has an earnings report
VALPQ has an earnings report
MITT has an earnings report
ABR has an earnings report
ASIX has an earnings report
ASIX has an earnings report
LILA has an earnings report
BKTI has an earnings report
B has an earnings report
BCPC has an earnings report
BWMX has an earnings report
FRANQ has an earnings report
DTE has an earnings report
POR has an earnings report
SRC has an earnings report
DE has an earnings report
ESNT has an earnings report
ETON has an earnings report
RUTH has an earnings report
ITT has an earnings report
GASS has an earnings report
KRTX has an earnings report
METC has an earnings report
MGI has an earnings report
MGI has an earnings report
SHLX has an earnings report
VNRX has an earnings report
TRMT has an earnings report
GVA has an earnings report
earnings_reports:  {'ATSKF': '2021-02-14', 'OMAB': '2021-02-14', 'OYIEF': '2021-02-14', 'APLIF': '2021-02-14', 'AMGXF': '2021-02-14', 'AKRTF': '2021-02-14', 'MT': '2021-02-14', 'GAERF': '2021-02-14', 'PONGF': '2021-02-14', 'ARKR': '2021-02-14', 'SB': '2021-02-14', 'MSMKF': '2021-02-14', 'KKRAF': '2021-02-14', 'GPOVF': '2021-02-14', 'CPAC': '2021-02-14', 'TOKCF': '2021-02-14', 'SCI': '2021-02-14', 'CDGLF': '2021-02-14', 'OTTR': '2021-02-14', 'RCRRF': '2021-02-14', 'UNCHF': '2021-02-14', 'KNBWF': '2021-02-14', 'KUBTF': '2021-02-14', 'ITIC': '2021-02-14', 'DYNDF': '2021-02-14', 'DNTUF': '2021-02-14', 'ELMFF': '2021-02-14', 'MEDP': '2021-02-14', 'OCMMF': '2021-02-14', 'HRIBF': '2021-02-14', 'SPHXF': '2021-02-14', 'NEPT': '2021-02-14', 'NEX': '2021-02-14', 'JPSWF': '2021-02-14', 'ALLE': '2021-02-15', 'WTER': '2021-02-15', 'AHPI': '2021-02-15', 'AIG': '2021-02-15', 'FGRRF': '2021-02-15', 'RPAI': '2021-02-15', 'EMBVF': '2021-02-15', 'GRPAQ': '2021-02-15', 'CRAYF': '2021-02-15', 'AERO': '2021-02-15', 'AN': '2021-02-15', 'AAIC': '2021-02-15', 'ASTC': '2021-02-15', 'AAP': '2021-02-15', 'RYCFF': '2021-02-15', 'CRSP': '2021-02-15', 'ARD': '2021-02-15', 'ALX': '2021-02-15', 'OPTZF': '2021-02-15', 'PRBCF': '2021-02-15', 'ESOA': '2021-02-15', 'KAR': '2021-02-15', 'MNARF': '2021-02-15', 'KPSHF': '2021-02-15', 'ACCO': '2021-02-15', 'AGAUF': '2021-02-15', 'CAR': '2021-02-15', 'CRMT': '2021-02-15', 'ANDE': '2021-02-15', 'ASLEF': '2021-02-15', 'ARQT': '2021-02-15', 'A': '2021-02-15', 'NRYYF': '2021-02-15', 'EDSA': '2021-02-15', 'BYD': '2021-02-15', 'RNDB': '2021-02-15', 'RBC': '2021-02-15', 'BRKR': '2021-02-15', 'BXRX': '2021-02-15', 'LZB': '2021-02-15', 'SONN': '2021-02-15', 'BUROF': '2021-02-15', 'BKI': '2021-02-15', 'BRDCF': '2021-02-15', 'INPCF': '2021-02-15', 'LPX': '2021-02-15', 'CMP': '2021-02-15', 'TIKK': '2021-02-15', 'CEVA': '2021-02-15', 'EXAS': '2021-02-15', 'JVA': '2021-02-15', 'CVS': '2021-02-15', 'CELC': '2021-02-15', 'CHCT': '2021-02-17', 'FELE': '2021-02-15', 'CLR': '2021-02-15', 'CPPMF': '2021-02-15', 'PFX': '2021-02-15', 'USAC': '2021-02-15', 'CLEGF': '2021-02-15', 'DVN': '2021-02-15', 'LSCC': '2021-02-15', 'FSP': '2021-02-15', 'VMC': '2021-02-15', 'MSN': '2021-02-15', 'MCY': '2021-02-15', 'RXN': '2021-02-15', 'QS': '2021-02-15', 'CSOD': '2021-02-15', 'DAC': '2021-02-15', 'GOOD': '2021-02-15', 'FONR': '2021-02-15', 'IPGP': '2021-02-15', 'SABR': '2021-02-15', 'WIRE': '2021-02-17', 'CRK': '2021-02-15', 'USFD': '2021-02-15', 'FKWL': '2021-02-17', 'CAI': '2021-02-15', 'ESP': '2021-02-15', 'DENN': '2021-02-15', 'PCYG': '2021-02-15', 'DIOD': '2021-02-15', 'DRDGF': '2021-02-15', 'KDSKF': '2021-02-15', 'LZDLF': '2021-02-15', 'KRNT': '2021-02-15', 'RDSMY': '2021-02-15', 'DREUF': '2021-02-15', 'DDHRF': '2021-02-15', 'MMNFF': '2021-02-15', 'GEG': '2021-02-15', 'PCSV': '2021-02-15', 'EXPD': '2021-02-15', 'HE': '2021-02-15', 'GMBL': '2021-02-15', 'ENLC': '2021-02-15', 'EDRY': '2021-02-15', 'EMRAF': '2021-02-15', 'EARN': '2021-02-15', 'TXG': '2021-02-16', 'STAF': '2021-02-16', 'INLB': '2021-02-16', 'ARGO': '2021-02-16', 'AXTA': '2021-02-16', 'ADI': '2021-02-16', 'POWW': '2021-02-16', 'TMNSF': '2021-02-16', 'ALSN': '2021-02-16', 'AIW': '2021-02-16', 'AEL': '2021-02-16', 'BTI': '2021-02-16', 'ARR': '2021-02-16', 'ALB': '2021-02-16', 'HXGCF': '2021-02-16', 'ADRNY': '2021-02-16', 'AKZOY': '2021-02-16', 'ALE': '2021-02-16', 'AR': '2021-02-16', 'PAAS': '2021-02-16', 'NOA': '2021-02-16', 'BTAFF': '2021-02-16', 'AM': '2021-02-16', 'AKZOF': '2021-02-16', 'ATH': '2021-02-16', 'SAH': '2021-02-16', 'BFAM': '2021-02-16', 'BPMC': '2021-02-16', 'BCEI': '2021-02-18', 'BICEF': '2021-02-16', 'SAM': '2021-02-16', 'SBLK': '2021-02-16', 'BTCY': '2021-02-16', 'BCOR': '2021-02-16', 'BIDU': '2021-02-16', 'BCOV': '2021-02-16', 'PCGU': '2021-02-16', 'PEYE': '2021-02-16', 'SP': '2021-02-16', 'CONE': '2021-02-16', 'CF': '2021-02-16', 'CDE': '2021-02-16', 'CRL': '2021-02-16', 'MFIN': '2021-02-18', 'MIC': '2021-02-16', 'CHH': '2021-02-16', 'EQT': '2021-02-16', 'HVT': '2021-02-16', 'H': '2021-02-16', 'FCPT': '2021-02-16', 'GPC': '2021-02-16', 'SPWR': '2021-02-16', 'QUIK': '2021-02-16', 'SM': '2021-02-16', 'SKT': '2021-02-16', 'CSV': '2021-02-18', 'CYH': '2021-02-16', 'MX': '2021-02-16', 'WCN': '2021-02-16', 'UCTT': '2021-02-16', 'CCUR': '2021-02-16', 'LOPE': '2021-02-16', 'MANT': '2021-02-16', 'NVTA': '2021-02-16', 'SEB': '2021-02-16', 'FUN': '2021-02-16', 'SNBR': '2021-02-16', 'RGR': '2021-02-16', 'COMM': '2021-02-16', 'GLDD': '2021-02-16', 'GRVY': '2021-02-16', 'CPS': '2021-02-18', 'CVM': '2021-02-16', 'IAG': '2021-02-16', 'CUTR': '2021-02-16', 'MOS': '2021-02-16', 'CAKE': '2021-02-16', 'OC': '2021-02-16', 'SUI': '2021-02-16', 'RBBN': '2021-02-16', 'OGFGF': '2021-02-16', 'DAVA': '2021-02-16', 'UE': '2021-02-16', 'HEES': '2021-02-16', 'ESRT': '2021-02-16', 'EIG': '2021-02-16', 'ET': '2021-02-16', 'UFCS': '2021-02-16', 'FARO': '2021-02-16', 'FSLY': '2021-02-16', 'VPG': '2021-02-16', 'GMED': '2021-02-16', 'GRMN': '2021-02-16', 'TGH': '2021-02-16', 'SPOK': '2021-02-16', 'HLT': '2021-02-16', 'HLF': '2021-02-16', 'TROX': '2021-02-18', 'QTWO': '2021-02-16', 'HSIC': '2021-02-16', 'AMN': '2021-02-17', 'APPN': '2021-02-17', 'ADC': '2021-02-17', 'ASPN': '2021-02-17', 'AMAT': '2021-02-17', 'MTUAF': '2021-02-17', 'PKKW': '2021-02-17', 'AEE': '2021-02-17', 'LNT': '2021-02-17', 'CSGKF': '2021-02-17', 'RBA': '2021-02-17', 'STFC': '2021-02-17', 'GRRMF': '2021-02-17', 'HASI': '2021-02-17', 'AVNS': '2021-02-17', 'CALT': '2021-02-17', 'CENX': '2021-02-17', 'AIRG': '2021-02-17', 'ARCVF': '2021-02-17', 'ANET': '2021-02-17', 'AFI': '2021-02-17', 'ACRE': '2021-02-17', 'AJRD': '2021-02-17', 'ATR': '2021-02-17', 'AXTI': '2021-02-17', 'WAB': '2021-02-17', 'GLPI': '2021-02-17', 'COLD': '2021-02-17', 'RS': '2021-02-17', 'TDS': '2021-02-17', 'CS': '2021-02-17', 'AAWW': '2021-02-17', 'APRN': '2021-02-17', 'IAIC': '2021-02-17', 'CBB': '2021-02-17', 'BOUYF': '2021-02-17', 'GOLD': '2021-02-17', 'BCS': '2021-02-17', 'BELFB': '2021-02-17', 'JACK': '2021-02-17', 'BLMN': '2021-02-17', 'EBS': '2021-02-17', 'ISBA': '2021-02-17', 'BELFA': '2021-02-17', 'BRC': '2021-02-17', 'AG': '2021-02-17', 'CBZ': '2021-02-17', 'LKQ': '2021-02-17', 'LTHM': '2021-02-17', 'SCL': '2021-02-17', 'QDEL': '2021-02-17', 'SITC': '2021-02-17', 'VC': '2021-02-17', 'HRL': '2021-02-17', 'HL': '2021-02-17', 'OLED': '2021-02-17', 'IART': '2021-02-17', 'CPRT': '2021-02-17', 'CNDT': '2021-02-17', 'CASA': '2021-02-17', 'CWST': '2021-02-17', 'OCANF': '2021-02-17', 'SFL': '2021-02-17', 'SO': '2021-02-17', 'TRGP': '2021-02-17', 'ROG': '2021-02-17', 'LANDP': '2021-02-17', 'USM': '2021-02-17', 'NEM': '2021-02-17', 'KNSL': '2021-02-17', 'OPRT': '2021-02-17', 'MVBF': '2021-02-17', 'WMMVF': '2021-02-17', 'VG': '2021-02-17', 'AUMN': '2021-02-17', 'CMBM': '2021-02-17', 'ED': '2021-02-17', 'PGR': '2021-02-17', 'TRP': '2021-02-17', 'CVA': '2021-02-17', 'CXP': '2021-02-17', 'PPL': '2021-02-17', 'MTRN': '2021-02-17', 'ITGR': '2021-02-17', 'GTLS': '2021-02-17', 'CFX': '2021-02-17', 'FE': '2021-02-17', 'CYBE': '2021-02-17', 'OEC': '2021-02-17', 'DBX': '2021-02-17', 'DAN': '2021-02-17', 'TTD': '2021-02-17', 'BOOM': '2021-02-17', 'EPAM': '2021-02-17', 'NREF': '2021-02-17', 'EVBG': '2021-02-17', 'ACOR': '2021-02-18', 'AMPE': '2021-02-18', 'GAM': '2021-02-18', 'AIV': '2021-02-18', 'AEPPZ': '2021-02-18', 'ANFIF': '2021-02-18', 'ACIA': '2021-02-18', 'AIKI': '2021-02-18', 'BIGC': '2021-02-18', 'BLUE': '2021-02-18', 'BWMX': '2021-02-19', 'TY': '2021-02-18', 'OCN': '2021-02-18', 'SHIP': '2021-02-18', 'WFCF': '2021-02-18', 'CIA': '2021-02-18', 'NCMI': '2021-02-18', 'RQI': '2021-02-18', 'UTF': '2021-02-18', 'COG': '2021-02-18', 'SINA': '2021-02-18', 'GEENQ': '2021-02-18', 'ELTK': '2021-02-18', 'ESEA': '2021-02-18', 'EQ': '2021-02-18', 'FENC': '2021-02-18', 'PQG': '2021-02-18', 'LTRPA': '2021-02-18', 'SRGA': '2021-02-18', 'ODT': '2021-02-18', 'KAI': '2021-02-18', 'MNOV': '2021-02-18', 'VIACA': '2021-02-18', 'INTEQ': '2021-02-18', 'TOPS': '2021-02-18', 'MICT': '2021-02-18', 'MORN': '2021-02-18', 'WFTLF': '2021-02-18', 'VTVT': '2021-02-18', 'MELI': '2021-02-18', 'NMM': '2021-02-18', 'VALPQ': '2021-02-18', 'MITT': '2021-02-19', 'ABR': '2021-02-19', 'ASIX': '2021-02-19', 'LILA': '2021-02-19', 'BKTI': '2021-02-19', 'B': '2021-02-19', 'BCPC': '2021-02-19', 'FRANQ': '2021-02-19', 'DTE': '2021-02-19', 'POR': '2021-02-19', 'SRC': '2021-02-19', 'DE': '2021-02-19', 'ESNT': '2021-02-19', 'ETON': '2021-02-19', 'RUTH': '2021-02-19', 'ITT': '2021-02-19', 'GASS': '2021-02-19', 'KRTX': '2021-02-19', 'METC': '2021-02-19', 'MGI': '2021-02-19', 'SHLX': '2021-02-19', 'VNRX': '2021-02-19', 'TRMT': '2021-02-19', 'GVA': '2021-02-20'}
